"LAKE_HISTORY_ID","depth","phosphorus","logTP","DISTURBANCE","WaterbodyAreaSQM","WLarea","DISTURBANCE100m","well_drained_soils","septic","LOCATION_X_COORDINATE","LOCATION_Y_COORDINATE","LOCATION_PWL_ID"
"1701DON0565A",0.9,99.9,4.60416968565451,0.389003410430496,171000,840.776590643275,0.117541930162222,0.952194096408355,0,-72.7791,40.8981,NA
"1701FRE0661",15.5,10.95,2.39333945626251,0.299539170506912,314000,7.21149783121019,0.420689655172414,0.993402450518379,471.2605984,-72.4188,40.9222,"1701-0125"
"1701FRE0753",3,64.3,4.16355963124357,0.0354464894342195,139000,10.3680809064748,0,0.919642857142857,0,-72.0245,41.0159,"1701-0280"
"1701GRE0885",2.5,14.4,2.66722820658195,0.883910813357061,164000,210.825115365854,0.815447154471545,0.985154359246798,0,-73.0214,40.7687,"1701-0055"
"1701HEM1012",NA,9.2,2.21920348405499,0.888073131825433,408000,109.408482279412,0.265700483091787,0.624120333064733,0,-73.6444,40.6764,"1701-0015"
"1701LAU0496",13.8,43.8,3.7796338173824,0.686363636363636,122000,35.2050952622951,0.105882352941176,0.917467248908297,0,-72.5575,40.9789,"1701-0128"
"1701LFR0662",8.5,22.4,3.10906095886099,0.415272415272415,69000,31.4870301594203,0.561538461538462,0.987852494577007,597.9612467,-72.4085,40.9182,"1701-0125"
"1701LLO0708",8.5,16.5,2.80336038090653,0.0816901408450704,75000,9.05291996133333,0.0588235294117647,0.932707355242567,122.1673582,-72.2962,40.9776,"1701-0353"
"1701LON0702",3.1,26.6,3.28091121578765,0.204861832536879,269000,16.9915482230483,0.0492700729927007,0.950772626931567,70.32423874,-72.2908,40.9751,"1701-0353"
"1701LOW0855",1.5,27,3.29583686600433,0.710913501985874,116000,1595.20136896552,0.273015873015873,0.990530689725578,0,-72.925,40.8363,"1701-0322"
"1701MAI0907",0.81,28.7,3.35689712276558,0.801126543401763,77000,952.884523896104,0.219184027777778,0.94660580426316,102.9835029,-73.1478,40.7517,NA
"1701MAR0495",5.1,630,6.44571981938558,0.650837988826816,86000,4.64819524069767,0.210526315789474,0.908571428571429,0,-72.524,40.9931,"1701-0129"
"1701PEC0555",2,56.7,4.03777421073371,0.407888250621221,435000,414.610584137931,0.13925990803591,0.955914365808967,0,-72.7178,40.914,"1701-0262"
"1701PRO0009",7.1,605,6.40522845803084,0.667501565435191,168000,9.38045585714286,0.497297297297297,0.93436645396536,0,-73.9699,40.6549,"1701-0196"
"1701REE0763",1.5,27.3,3.30688670219091,0.0305343511450382,211000,4.65783751469194,0,0.294759825327511,0,-71.9101,41.0781,"1701-0281"
"1701UPP0856",2.1,11.2,2.41591377830105,0.721551360338419,73000,2438.23701780822,0.314937454010302,0.991337630942788,0,-72.937,40.8431,"1701-0323"
"1702BRY1106",11.9,9.1,2.2082744135228,0.276982186517639,646000,4.99503913157895,0.274537695590327,0.540035273368607,11.8085174,-73.6914,41.1682,"1702-0134"
"1702CLO1074",1,86.8,4.4636066216663,0.822463768115942,56000,58.4472092321429,1,0.633001422475107,0,-74.1076,40.6168,NA
"1702KIS0076",1.6,106,4.66343909411207,0.990070651136147,33000,143.816705030303,0.316666666666667,0.926229508196721,0,-73.8055,40.7481,"1702-0258"
"1702NEW0292",2.3,44.8,3.80220813942094,0.898443929079075,411000,118.146805182482,0.405,0.952285213325541,288.6239622,-73.2197,40.8402,"1702-0238"
"1702OAK0107",2.9,49,3.89182029811063,0.930056179775281,41000,79.0075764390244,0.701754385964912,0.716417910447761,0,-73.7596,40.7586,"1702-0114"
"1702OHR1069B",3,19.8,2.98568193770049,0.0994764397905759,44000,4.64057656136364,0,0.0828402366863905,0,-74.1239,40.5888,"1701-0358"
"1702SHE1087",4.3,73.4,4.29592393562047,0.952057478772044,96000,72.5913578645833,0.930428671820098,0.132949727437916,0,-73.7745,40.9524,"1702-0067"
"1702UWB0159",3.7,25.1,3.22286784613774,0.697726854408246,32000,612.22202875,0.192504258943782,0.631152256917203,0,-73.459,40.8499,NA
"1702UWB0340A",1.45,38.6,3.65325227647079,0.804277787721496,12000,840.397790833333,0.571428571428571,0.990743535566958,0,-73.1157,40.9462,NA
